dateUploaded,description,geo_status,hashtags,imgId,positionInStatus,searchTermUsed,url,user_id,user_name
Tue Jul 03 01:38:23 +0000 2018,RT @_ashhleysara: the girl w the lion tattoo https://t.co/0lxJ49qEU8,,[],1007366878304526336,1,Lion,http://pbs.twimg.com/media/Dfri1qvV4AAj5uQ.jpg,60210804,🧞‍♀️
Tue Jul 03 01:38:23 +0000 2018,RT @_ashhleysara: the girl w the lion tattoo https://t.co/0lxJ49qEU8,,[],1007366878296039424,2,Lion,http://pbs.twimg.com/media/Dfri1qtUYAA9dOK.jpg,60210804,🧞‍♀️
Tue Jul 03 01:38:21 +0000 2018,RT @KroosT8: All the love to this Mexican goalkeeper Guillermo Ochoa with a huge heart of a LION. #BRAMEX https://t.co/IvHkQfP6DO,,[{u'tag': u'BRAMEX'}],1013814044233527297,1,Lion,http://pbs.twimg.com/media/DhHKgHbXcAE7Tab.jpg,1414725006,Breezy
Fri Jun 29 10:27:29 +0000 2018,"Happy birthday to our lovely Rothschild's giraffe, Janica, who turns 13 today! 🦒🎉

(📷 @MiriamHaas11) https://t.co/z2w8YiZDy0",,[],1012643710230843397,1,Rothschild Giraffe,http://pbs.twimg.com/media/Dg2iFthX0AUxGYr.jpg,217104548,Paignton Zoo
Tue Jun 26 06:13:57 +0000 2018,The Brain of a Plains zebra https://t.co/ECXKCjC0r2 #braincatalogue https://t.co/AFu5Z1c2U1,,[{u'tag': u'braincatalogue'}],1011492741736554496,1,Plains Zebra,http://pbs.twimg.com/media/DgmLShwX4AANA9N.jpg,728514164717723648,Brain Catalogue
Mon Jun 25 08:08:20 +0000 2018,"Sad that I missed the Great Grevy's Ball in Laikipia, but the plains zebra in the Mara are pretty cute too https://t.co/XVC8xmtNqK",,[],1011158648717012992,1,Plains Zebra,http://pbs.twimg.com/media/DghbbwRXcAALC21.jpg,3396881458,Jessica Gunson
Sun Jun 24 18:13:43 +0000 2018,The Brain of a Plains zebra https://t.co/ECXKCjC0r2 #braincatalogue https://t.co/ypPjQe7se2,,[{u'tag': u'braincatalogue'}],1010949100873945088,1,Plains Zebra,http://pbs.twimg.com/media/Dgec2duXkAABfFA.jpg,728514164717723648,Brain Catalogue
Sat Jun 23 18:13:29 +0000 2018,The Brain of a Plains zebra https://t.co/ECXKCjC0r2 #braincatalogue https://t.co/lOjN4RtZX7,,[{u'tag': u'braincatalogue'}],1010586655621861376,1,Plains Zebra,http://pbs.twimg.com/media/DgZTNX8XUAAMlhU.jpg,728514164717723648,Brain Catalogue
Sat Jun 23 16:34:17 +0000 2018,"1870: The only existing photo of a Quagga, a plains zebra that is now extinct. https://t.co/MVp0vT2ue5",,[],773414513991442432,1,Plains Zebra,http://pbs.twimg.com/media/Cru4ZxqXYAAZR0_.jpg,4881037702,✤Greg Carroll✤
Fri Jun 29 11:39:05 +0000 2018,The majestic African elephant strolling in the expansive savannah. #Africanelephant #MsetoFriday #RaiseAGlassKE https://t.co/nuFC8Lih4L,,"[{u'tag': u'Africanelephant'}, {u'tag': u'MsetoFriday'}, {u'tag': u'RaiseAGlassKE'}]",1012661340073275392,1,Savannah Elephant,http://pbs.twimg.com/media/Dg2yH5zWsAA0gqa.jpg,910026966073532417,Britex travels
Sat Jun 23 19:17:48 +0000 2018,RT @LandrySutton: Rare elephant strawberry RT for good luck ignore for 11 years bad luck https://t.co/MvLx68IDKF,,[],1007662291100229632,1,Savannah Elephant,http://pbs.twimg.com/media/Dfvvg9KV4AAJNwy.jpg,787488406720897024,Savannah
Sat Jun 23 19:17:48 +0000 2018,RT @LandrySutton: Rare elephant strawberry RT for good luck ignore for 11 years bad luck https://t.co/MvLx68IDKF,,[],1007662291112714240,2,Savannah Elephant,http://pbs.twimg.com/media/Dfvvg9NUYAAc-XN.jpg,787488406720897024,Savannah
Sat Jun 23 19:17:48 +0000 2018,RT @LandrySutton: Rare elephant strawberry RT for good luck ignore for 11 years bad luck https://t.co/MvLx68IDKF,,[],1007662291108573184,3,Savannah Elephant,http://pbs.twimg.com/media/Dfvvg9MVMAAVzLv.jpg,787488406720897024,Savannah
Mon Jul 02 14:59:28 +0000 2018,"New artwork for sale! - ""Masai Giraffe #2"" - https://t.co/mV7o054rLX @fineartamerica https://t.co/MBS62qG4Bt",,[],1013799318149632000,1,Masai Giraffe,http://pbs.twimg.com/media/DhG9G8fXkAAFISl.jpg,2956193787,Judy Whitton
Mon Jul 02 13:38:30 +0000 2018,"RT @Piclogy: Giraffe Under Sun Light, Masai Mara National Reserve, #Kenya | Photography by ©Andy Rouse https://t.co/K5a15cs7Hf",,[{u'tag': u'Kenya'}],672448731229380608,1,Masai Giraffe,http://pbs.twimg.com/media/CVUEjuqW4AAG8Av.jpg,383953103,Diane 🔅
Fri Jun 29 17:46:43 +0000 2018,"Giraffe, Masai Mara, Sept 2017. #mara #masaimara #kenya #giraffe https://t.co/XPFcT0XmJb",,"[{u'tag': u'mara'}, {u'tag': u'masaimara'}, {u'tag': u'kenya'}, {u'tag': u'giraffe'}]",1012754241218383872,1,Masai Giraffe,http://pbs.twimg.com/media/Dg4GndiXkAAf_w6.jpg,120362099,Dr Ajay Kumar Singh
Wed Jun 27 23:32:09 +0000 2018,RT @_paigebryan_: Masai Giraffe appreciation post https://t.co/HoL2bUZsER,,[],1012089524019712001,1,Masai Giraffe,http://pbs.twimg.com/media/DguqD1AW0AEtBOR.jpg,576099492,Marta
Wed Jun 27 23:32:09 +0000 2018,RT @_paigebryan_: Masai Giraffe appreciation post https://t.co/HoL2bUZsER,,[],1012089524028149764,2,Masai Giraffe,http://pbs.twimg.com/media/DguqD1CXkAQpn6K.jpg,576099492,Marta
Wed Jun 27 23:32:09 +0000 2018,RT @_paigebryan_: Masai Giraffe appreciation post https://t.co/HoL2bUZsER,,[],1012089524044918784,3,Masai Giraffe,http://pbs.twimg.com/media/DguqD1GXcAAqK5t.jpg,576099492,Marta
Wed Jun 27 23:32:09 +0000 2018,RT @_paigebryan_: Masai Giraffe appreciation post https://t.co/HoL2bUZsER,,[],1012089524032360449,4,Masai Giraffe,http://pbs.twimg.com/media/DguqD1DX0AEaE_M.jpg,576099492,Marta
Wed Jun 27 23:21:46 +0000 2018,RT @_paigebryan_: Masai Giraffe appreciation post https://t.co/HoL2bUZsER,,[],1012089524019712001,1,Masai Giraffe,http://pbs.twimg.com/media/DguqD1AW0AEtBOR.jpg,3603337276,Madd
Wed Jun 27 23:21:46 +0000 2018,RT @_paigebryan_: Masai Giraffe appreciation post https://t.co/HoL2bUZsER,,[],1012089524028149764,2,Masai Giraffe,http://pbs.twimg.com/media/DguqD1CXkAQpn6K.jpg,3603337276,Madd
Wed Jun 27 23:21:46 +0000 2018,RT @_paigebryan_: Masai Giraffe appreciation post https://t.co/HoL2bUZsER,,[],1012089524044918784,3,Masai Giraffe,http://pbs.twimg.com/media/DguqD1GXcAAqK5t.jpg,3603337276,Madd
Wed Jun 27 23:21:46 +0000 2018,RT @_paigebryan_: Masai Giraffe appreciation post https://t.co/HoL2bUZsER,,[],1012089524032360449,4,Masai Giraffe,http://pbs.twimg.com/media/DguqD1DX0AEaE_M.jpg,3603337276,Madd
Wed Jun 27 23:02:45 +0000 2018,RT @_paigebryan_: Masai Giraffe appreciation post https://t.co/HoL2bUZsER,,[],1012089524019712001,1,Masai Giraffe,http://pbs.twimg.com/media/DguqD1AW0AEtBOR.jpg,2859519814,Jess Anderson
Wed Jun 27 23:02:45 +0000 2018,RT @_paigebryan_: Masai Giraffe appreciation post https://t.co/HoL2bUZsER,,[],1012089524028149764,2,Masai Giraffe,http://pbs.twimg.com/media/DguqD1CXkAQpn6K.jpg,2859519814,Jess Anderson
Wed Jun 27 23:02:45 +0000 2018,RT @_paigebryan_: Masai Giraffe appreciation post https://t.co/HoL2bUZsER,,[],1012089524044918784,3,Masai Giraffe,http://pbs.twimg.com/media/DguqD1GXcAAqK5t.jpg,2859519814,Jess Anderson
Wed Jun 27 23:02:45 +0000 2018,RT @_paigebryan_: Masai Giraffe appreciation post https://t.co/HoL2bUZsER,,[],1012089524032360449,4,Masai Giraffe,http://pbs.twimg.com/media/DguqD1DX0AEaE_M.jpg,2859519814,Jess Anderson
Wed Jun 27 21:52:15 +0000 2018,RT @_paigebryan_: Masai Giraffe appreciation post https://t.co/HoL2bUZsER,,[],1012089524019712001,1,Masai Giraffe,http://pbs.twimg.com/media/DguqD1AW0AEtBOR.jpg,4094061141,David Oder
Wed Jun 27 21:52:15 +0000 2018,RT @_paigebryan_: Masai Giraffe appreciation post https://t.co/HoL2bUZsER,,[],1012089524028149764,2,Masai Giraffe,http://pbs.twimg.com/media/DguqD1CXkAQpn6K.jpg,4094061141,David Oder
Wed Jun 27 21:52:15 +0000 2018,RT @_paigebryan_: Masai Giraffe appreciation post https://t.co/HoL2bUZsER,,[],1012089524044918784,3,Masai Giraffe,http://pbs.twimg.com/media/DguqD1GXcAAqK5t.jpg,4094061141,David Oder
Wed Jun 27 21:52:15 +0000 2018,RT @_paigebryan_: Masai Giraffe appreciation post https://t.co/HoL2bUZsER,,[],1012089524032360449,4,Masai Giraffe,http://pbs.twimg.com/media/DguqD1DX0AEaE_M.jpg,4094061141,David Oder
Wed Jun 27 21:45:26 +0000 2018,Masai Giraffe appreciation post https://t.co/HoL2bUZsER,,[],1012089524019712001,1,Masai Giraffe,http://pbs.twimg.com/media/DguqD1AW0AEtBOR.jpg,2950605922,paige
Wed Jun 27 21:45:26 +0000 2018,Masai Giraffe appreciation post https://t.co/HoL2bUZsER,,[],1012089524028149764,2,Masai Giraffe,http://pbs.twimg.com/media/DguqD1CXkAQpn6K.jpg,2950605922,paige
Wed Jun 27 21:45:26 +0000 2018,Masai Giraffe appreciation post https://t.co/HoL2bUZsER,,[],1012089524044918784,3,Masai Giraffe,http://pbs.twimg.com/media/DguqD1GXcAAqK5t.jpg,2950605922,paige
Wed Jun 27 21:45:26 +0000 2018,Masai Giraffe appreciation post https://t.co/HoL2bUZsER,,[],1012089524032360449,4,Masai Giraffe,http://pbs.twimg.com/media/DguqD1DX0AEaE_M.jpg,2950605922,paige
Wed Jun 27 16:39:53 +0000 2018,"#tddmoods Animals: Oriental Shorthair, Masai Giraffe, American Badger, Ragamuffin https://t.co/0NndPJJvpJ",,[{u'tag': u'tddmoods'}],1012012565403074561,1,Masai Giraffe,http://pbs.twimg.com/media/DgtkEP0VAAEuN3-.jpg,839070235944763392,That one diaster...
Wed Jun 27 16:39:53 +0000 2018,"#tddmoods Animals: Oriental Shorthair, Masai Giraffe, American Badger, Ragamuffin https://t.co/0NndPJJvpJ",,[{u'tag': u'tddmoods'}],1012012593232277504,2,Masai Giraffe,http://pbs.twimg.com/media/DgtkF3fU8AABIqM.jpg,839070235944763392,That one diaster...
Wed Jun 27 16:39:53 +0000 2018,"#tddmoods Animals: Oriental Shorthair, Masai Giraffe, American Badger, Ragamuffin https://t.co/0NndPJJvpJ",,[{u'tag': u'tddmoods'}],1012012610303111169,3,Masai Giraffe,http://pbs.twimg.com/media/DgtkG3FVMAEHzuP.jpg,839070235944763392,That one diaster...
Wed Jun 27 16:39:53 +0000 2018,"#tddmoods Animals: Oriental Shorthair, Masai Giraffe, American Badger, Ragamuffin https://t.co/0NndPJJvpJ",,[{u'tag': u'tddmoods'}],1012012630347661312,4,Masai Giraffe,http://pbs.twimg.com/media/DgtkIBwUwAAFD1A.jpg,839070235944763392,That one diaster...
Sat Jun 23 07:31:59 +0000 2018,RT @giraffes_rule1: The Masai Giraffe is extremely powerful due to the design of the legs and the hooves. https://t.co/SIFE1Ny2jf,,[],780627088466411521,1,Masai Giraffe,http://pbs.twimg.com/media/CtVYM3YWgAEBM-3.jpg,4054925549,Elizacat
Tue Jul 03 00:08:37 +0000 2018,RT @JeepahoIics: Rhino Lined Black Jeep👌🏽 https://t.co/fHCkJt16or,,[],1013340793719779328,1,Black Rhino,http://pbs.twimg.com/media/DhAcFT4UcAAcx4j.jpg,890583096,Noura Alfityani
Mon Jul 02 19:35:18 +0000 2018,RT @JeepahoIics: Rhino Lined Black Jeep👌🏽 https://t.co/fHCkJt16or,,[],1013340793719779328,1,Black Rhino,http://pbs.twimg.com/media/DhAcFT4UcAAcx4j.jpg,1013831654157111296,Cameron James
Mon Jul 02 19:10:06 +0000 2018,Video: Black rhino bulls clash in the pool - Africa Geographic https://t.co/taZdsLS6sy https://t.co/YhMopNTtSN,,[],1013862396157362176,1,Black Rhino,http://pbs.twimg.com/media/DhH2ekYWAAAfZSj.jpg,1344476419,WildWingsSafaris
Mon Jul 02 19:04:41 +0000 2018,RT @JeepahoIics: Rhino Lined Black Jeep👌🏽 https://t.co/fHCkJt16or,,[],1013340793719779328,1,Black Rhino,http://pbs.twimg.com/media/DhAcFT4UcAAcx4j.jpg,1013684409298452480,Maria
Mon Jul 02 17:50:56 +0000 2018,"RT @damoche: The Storm is Coming for the Black Rhino...

I am shook. https://t.co/tPeIaVLKwi",,[],1013840280280281088,1,Black Rhino,http://pbs.twimg.com/media/DhHiXQUWsAAsPr6.jpg,42700434,The Chariots and The Horsemen
Mon Jul 02 17:43:31 +0000 2018,RT @JeepahoIics: Rhino Lined Black Jeep👌🏽 https://t.co/fHCkJt16or,,[],1013340793719779328,1,Black Rhino,http://pbs.twimg.com/media/DhAcFT4UcAAcx4j.jpg,993496561446543361,Alexis Raelyn
Mon Jul 02 17:42:15 +0000 2018,"The Storm is Coming for the Black Rhino...

I am shook. https://t.co/tPeIaVLKwi",,[],1013840280280281088,1,Black Rhino,http://pbs.twimg.com/media/DhHiXQUWsAAsPr6.jpg,28599653,Adetayo
Mon Jul 02 17:10:50 +0000 2018,RT @JeepahoIics: Rhino Lined Black Jeep👌🏽 https://t.co/fHCkJt16or,,[],1013340793719779328,1,Black Rhino,http://pbs.twimg.com/media/DhAcFT4UcAAcx4j.jpg,3233281345,Capria Howell
Mon Jul 02 16:08:13 +0000 2018,RT @JeepahoIics: Rhino Lined Black Jeep👌🏽 https://t.co/fHCkJt16or,,[],1013340793719779328,1,Black Rhino,http://pbs.twimg.com/media/DhAcFT4UcAAcx4j.jpg,721197258,Courtney Robertson
Mon Jul 02 15:18:21 +0000 2018,RT @JeepahoIics: Rhino Lined Black Jeep👌🏽 https://t.co/fHCkJt16or,,[],1013340793719779328,1,Black Rhino,http://pbs.twimg.com/media/DhAcFT4UcAAcx4j.jpg,2316510337,Hannah
Mon Jul 02 15:17:45 +0000 2018,RT @JeepahoIics: Rhino Lined Black Jeep👌🏽 https://t.co/fHCkJt16or,,[],1013340793719779328,1,Black Rhino,http://pbs.twimg.com/media/DhAcFT4UcAAcx4j.jpg,2439458970,Connor Walsh
Mon Jul 02 14:22:07 +0000 2018,RT @JeepahoIics: Rhino Lined Black Jeep👌🏽 https://t.co/fHCkJt16or,,[],1013340793719779328,1,Black Rhino,http://pbs.twimg.com/media/DhAcFT4UcAAcx4j.jpg,3719928553,m a i d y 🌻
Mon Jul 02 13:47:30 +0000 2018,RT @JeepahoIics: Rhino Lined Black Jeep👌🏽 https://t.co/fHCkJt16or,,[],1013340793719779328,1,Black Rhino,http://pbs.twimg.com/media/DhAcFT4UcAAcx4j.jpg,628025351,Andrew 🦆
Mon Jul 02 13:26:04 +0000 2018,RT @JeepahoIics: Rhino Lined Black Jeep👌🏽 https://t.co/fHCkJt16or,,[],1013340793719779328,1,Black Rhino,http://pbs.twimg.com/media/DhAcFT4UcAAcx4j.jpg,862659537765052416,Raelynn Straight
Mon Jul 02 13:13:55 +0000 2018,RT @JeepahoIics: Rhino Lined Black Jeep👌🏽 https://t.co/fHCkJt16or,,[],1013340793719779328,1,Black Rhino,http://pbs.twimg.com/media/DhAcFT4UcAAcx4j.jpg,883006929949392896,Jordyn Simonson
Mon Jul 02 12:30:08 +0000 2018,https://t.co/x4x6SmGE7B White Rhino Design Mens Black T-Shirt #mmj #thc #weed #hemp #cannabis #seeds #cbd https://t.co/YcsNjFLFTv,,"[{u'tag': u'mmj'}, {u'tag': u'thc'}, {u'tag': u'weed'}, {u'tag': u'hemp'}, {u'tag': u'cannabis'}, {u'tag': u'seeds'}, {u'tag': u'cbd'}]",1013761740906123264,1,Black Rhino,http://pbs.twimg.com/media/DhGa7qWXUAAkC_h.jpg,785771255576141824,420 Stoners Corner
Mon Jul 02 10:44:04 +0000 2018,"Cheap Rhino Rack 2-Bar Sportz Rail Mount Aero Bar Roof Rack System, Black, SXBS22 https://t.co/uRoZVGgcQm https://t.co/pEilw8fhFW",,[],1013735048800034816,1,Black Rhino,http://pbs.twimg.com/media/DhGCp-gW4AA4XN9.jpg,710392769651544064,iheadphonesusa
Mon Jul 02 10:19:37 +0000 2018,RT @JeepahoIics: Rhino Lined Black Jeep👌🏽 https://t.co/fHCkJt16or,,[],1013340793719779328,1,Black Rhino,http://pbs.twimg.com/media/DhAcFT4UcAAcx4j.jpg,125573658,stevie
Mon Jul 02 09:50:01 +0000 2018,"NEOUZA Compatible for DYMO Rhino IND Black on White Vinyl Label Tape 18445 19mm 3/4 (6PK)
https://t.co/Aepuh9JR61 https://t.co/RWsC5xJgv3",,[],1013721445569105920,1,Black Rhino,http://pbs.twimg.com/media/DhF2SKhXkAALXmL.jpg,257990597,Amazon Hot Sales
Mon Jul 02 23:45:46 +0000 2018,RT @wheretobuyvapes: White Rhino 🦏 https://t.co/3YGO0lK6fa,,[],1013840010796138497,1,White Rhino,http://pbs.twimg.com/media/DhHiHkaVAAEQMnu.jpg,977888666419957762,Smiley Jones
Mon Jul 02 23:34:46 +0000 2018,RT @wheretobuyvapes: White Rhino 🦏 https://t.co/3YGO0lK6fa,,[],1013840010796138497,1,White Rhino,http://pbs.twimg.com/media/DhHiHkaVAAEQMnu.jpg,3233299010,Smoke With Friends!
Mon Jul 02 23:24:58 +0000 2018,RT @wheretobuyvapes: White Rhino 🦏 https://t.co/3YGO0lK6fa,,[],1013840010796138497,1,White Rhino,http://pbs.twimg.com/media/DhHiHkaVAAEQMnu.jpg,1036981855,U
Mon Jul 02 22:23:07 +0000 2018,RT @wheretobuyvapes: White Rhino 🦏 https://t.co/3YGO0lK6fa,,[],1013840010796138497,1,White Rhino,http://pbs.twimg.com/media/DhHiHkaVAAEQMnu.jpg,932494324306079745,The Herbal Coast
Mon Jul 02 22:15:10 +0000 2018,RT @wheretobuyvapes: White Rhino 🦏 https://t.co/3YGO0lK6fa,,[],1013840010796138497,1,White Rhino,http://pbs.twimg.com/media/DhHiHkaVAAEQMnu.jpg,749264575565004800,Thiong
Mon Jul 02 21:19:39 +0000 2018,RT @wheretobuyvapes: White Rhino 🦏 https://t.co/3YGO0lK6fa,,[],1013840010796138497,1,White Rhino,http://pbs.twimg.com/media/DhHiHkaVAAEQMnu.jpg,1126067054,Bashir
Mon Jul 02 21:13:09 +0000 2018,RT @wheretobuyvapes: White Rhino 🦏 https://t.co/3YGO0lK6fa,,[],1013840010796138497,1,White Rhino,http://pbs.twimg.com/media/DhHiHkaVAAEQMnu.jpg,996903273213906945,N.K McKay_WeHere
Tue Jun 26 20:21:56 +0000 2018,"Today's moment of zen: 10 humpback whales bubble feeding in Stellwagen. 

Related: Whales are cool. 

@cruiseBHC https://t.co/4Ku1FVtHzN",,[],1011705911885193216,1,Humpback Whales,http://pbs.twimg.com/ext_tw_video_thumb/1011705911885193216/pu/img/2yqXay1IeOkf9Cni.jpg,168912732,Eric Fisher
Tue Jul 03 01:08:51 +0000 2018,RT @walkwithnature1: Humpback whales feeding in Alaska. https://t.co/62iiA39ItD,,[],1012721305328775170,1,Humpback Whales,http://pbs.twimg.com/media/Dg3oqVyXcAIMotV.jpg,702531279741255680,Travis Jackson
Mon Jul 02 22:40:52 +0000 2018,"RT @GORAE_bot: 혹등고래 Humpback whale
https://t.co/ZXgf1rUOFF https://t.co/mwL8fMu8o1",,[],882101827570851840,1,Humpback Whales,http://pbs.twimg.com/media/DD3a8EgVYAAyn4A.jpg,1597524055,하라/ハラ(Tokyo 06/30~07/03)
Mon Jul 02 21:10:14 +0000 2018,RT @walkwithnature1: Humpback whales feeding in Alaska. https://t.co/62iiA39ItD,,[],1012721305328775170,1,Humpback Whales,http://pbs.twimg.com/media/Dg3oqVyXcAIMotV.jpg,52723837,Ben Cross
Mon Jul 02 21:05:03 +0000 2018,"RT @GORAE_bot: 혹등고래 Humpback whale
https://t.co/ZXgf1rUOFF https://t.co/mwL8fMu8o1",,[],882101827570851840,1,Humpback Whales,http://pbs.twimg.com/media/DD3a8EgVYAAyn4A.jpg,280441463,나물
Mon Jul 02 20:51:12 +0000 2018,"RT @GORAE_bot: 혹등고래 Humpback whale
https://t.co/ZXgf1rUOFF https://t.co/mwL8fMu8o1",,[],882101827570851840,1,Humpback Whales,http://pbs.twimg.com/media/DD3a8EgVYAAyn4A.jpg,826271985986568192,참
Tue Jul 03 01:41:06 +0000 2018,RT @santiandramsey: 3点目のカウンターは何度見てもデブライネに渡った後はどうしようもない感があるのでこれをやるしかなかったのでは https://t.co/6jHJ4Uo9Hg,,[],1013902122625089536,1,Tiger,http://pbs.twimg.com/ext_tw_video_thumb/1013902122625089536/pu/img/zY_u-wvawIOVuaeT.jpg,2265224853,イチゴスペシャル⊿乃木坂みなみ
Tue Jul 03 01:41:04 +0000 2018,"RT @jmnpics: jimin has probably a tiger in his throat 

#TeenChoice #ChoiceFandom #BTSARMY @BTS_twt https://t.co/qB7MqTg6B5",,"[{u'tag': u'TeenChoice'}, {u'tag': u'ChoiceFandom'}, {u'tag': u'BTSARMY'}]",1013957355904565248,1,Tiger,http://pbs.twimg.com/ext_tw_video_thumb/1013957355904565248/pu/img/Z8OCko9sakV-MR4Y.jpg,977165560160145408,낙원 |  보조개🌻
Tue Jul 03 01:40:57 +0000 2018,RT @SeamonkeyzRule: #CyclopsHasHisEyeOn  A tiger https://t.co/PoJbeQXQQN,,[{u'tag': u'CyclopsHasHisEyeOn'}],1013960296564547584,1,Tiger,http://pbs.twimg.com/tweet_video_thumb/DhJPhH0UYAAMhKT.jpg,790780953698250752,SotallyHappyKitty
Tue Jul 03 01:40:54 +0000 2018,"RT @jmnpics: jimin has probably a tiger in his throat 

#TeenChoice #ChoiceFandom #BTSARMY @BTS_twt https://t.co/qB7MqTg6B5",,"[{u'tag': u'TeenChoice'}, {u'tag': u'ChoiceFandom'}, {u'tag': u'BTSARMY'}]",1013957355904565248,1,Tiger,http://pbs.twimg.com/ext_tw_video_thumb/1013957355904565248/pu/img/Z8OCko9sakV-MR4Y.jpg,799434292849844224,el mariachi ♡ | jjk
Tue Jul 03 01:40:48 +0000 2018,"RT @jmnpics: jimin has probably a tiger in his throat 

#TeenChoice #ChoiceFandom #BTSARMY @BTS_twt https://t.co/qB7MqTg6B5",,"[{u'tag': u'TeenChoice'}, {u'tag': u'ChoiceFandom'}, {u'tag': u'BTSARMY'}]",1013957355904565248,1,Tiger,http://pbs.twimg.com/ext_tw_video_thumb/1013957355904565248/pu/img/Z8OCko9sakV-MR4Y.jpg,922897950950469632,JoWalle
Tue Jul 03 01:40:47 +0000 2018,"RT @sugafull27: BTS DNA mv is in the Drunken Tiger MV 👍🏼

#ChoiceFandom #BTSARMY #TeenChoice @BTS_twt

 https://t.co/Klw1zCnDUR",,"[{u'tag': u'ChoiceFandom'}, {u'tag': u'BTSARMY'}, {u'tag': u'TeenChoice'}]",1013913357521260544,1,Tiger,http://pbs.twimg.com/ext_tw_video_thumb/1013913357521260544/pu/img/2YEgNR0aCzTBey8W.jpg,929250117172969472,noorungarmy
Tue Jul 03 01:40:40 +0000 2018,RT @yoontaestuff: a tiger and a cat : what a couple https://t.co/adcADwEZY7,,[],1013883392436391936,1,Tiger,http://pbs.twimg.com/media/DhIJktnW0AA1I_e.jpg,900304321052524545,Vanilla ♥ Strawberry
Tue Jul 03 01:40:40 +0000 2018,RT @yoontaestuff: a tiger and a cat : what a couple https://t.co/adcADwEZY7,,[],1013883398576902144,2,Tiger,http://pbs.twimg.com/media/DhIJlEfXkAAoWIU.jpg,900304321052524545,Vanilla ♥ Strawberry
Tue Jul 03 01:40:32 +0000 2018,"RT @Thyview: Why Fans Love Young Tiger #NTR @tarak9999

#ThyviewAlbums https://t.co/KZIAihbhlA",,"[{u'tag': u'NTR'}, {u'tag': u'ThyviewAlbums'}]",1012560514038235136,1,Tiger,http://pbs.twimg.com/media/Dg1WbDjWAAA-mQg.jpg,3253783614,Ajay Tarak ™
Tue Jul 03 01:40:32 +0000 2018,"RT @Thyview: Why Fans Love Young Tiger #NTR @tarak9999

#ThyviewAlbums https://t.co/KZIAihbhlA",,"[{u'tag': u'NTR'}, {u'tag': u'ThyviewAlbums'}]",1012560522342993921,2,Tiger,http://pbs.twimg.com/media/Dg1WbifWkAEJjaf.jpg,3253783614,Ajay Tarak ™
Tue Jul 03 01:40:26 +0000 2018,"RT @sugafull27: BTS DNA mv is in the Drunken Tiger MV 👍🏼

#ChoiceFandom #BTSARMY #TeenChoice @BTS_twt

 https://t.co/Klw1zCnDUR",,"[{u'tag': u'ChoiceFandom'}, {u'tag': u'BTSARMY'}, {u'tag': u'TeenChoice'}]",1013913357521260544,1,Tiger,http://pbs.twimg.com/ext_tw_video_thumb/1013913357521260544/pu/img/2YEgNR0aCzTBey8W.jpg,984960620758958080,ซารางึนแฮดดาอูรีกามันนา
Tue Jul 03 01:40:24 +0000 2018,"RT @jmnpics: jimin has probably a tiger in his throat 

#TeenChoice #ChoiceFandom #BTSARMY @BTS_twt https://t.co/qB7MqTg6B5",,"[{u'tag': u'TeenChoice'}, {u'tag': u'ChoiceFandom'}, {u'tag': u'BTSARMY'}]",1013957355904565248,1,Tiger,http://pbs.twimg.com/ext_tw_video_thumb/1013957355904565248/pu/img/Z8OCko9sakV-MR4Y.jpg,2349990349,jaaowbaejinyoung
Tue Jul 03 01:40:21 +0000 2018,"RT @WingsforBTS_TR: Drunken Tiger'ın MV'sinde BTS DNA klibi gösterilmiş ~

 https://t.co/zC4cmjYD97",,[],1013913357521260544,1,Tiger,http://pbs.twimg.com/ext_tw_video_thumb/1013913357521260544/pu/img/2YEgNR0aCzTBey8W.jpg,4871605073,NILOLIHAZA-ARMY-EXOL
Tue Jul 03 01:40:20 +0000 2018,The tiger🐅 and the leopard🐆 love my gal @izzyrosexx ❤ https://t.co/8m06ySmRME,,[],1013960589432025088,1,Tiger,http://pbs.twimg.com/media/DhJPyK1XcAAoq5m.jpg,318636533,Chloe
Tue Jul 03 01:40:18 +0000 2018,"RT @sugafull27: BTS DNA mv is in the Drunken Tiger MV 👍🏼

#ChoiceFandom #BTSARMY #TeenChoice @BTS_twt

 https://t.co/Klw1zCnDUR",,"[{u'tag': u'ChoiceFandom'}, {u'tag': u'BTSARMY'}, {u'tag': u'TeenChoice'}]",1013913357521260544,1,Tiger,http://pbs.twimg.com/ext_tw_video_thumb/1013913357521260544/pu/img/2YEgNR0aCzTBey8W.jpg,1339317482,Hᵅᵖᵖᵞ ◡̈⋆*✩
Tue Jul 03 01:40:08 +0000 2018,TIGER&amp;BUNNYとかいう王道アニメｗｗｗｗｗｗｗｗｗｗ https://t.co/XatzZanROf https://t.co/7ycurHikjX,,[],1013960550181584896,1,Tiger,http://pbs.twimg.com/media/DhJPv4nVQAA_D6b.jpg,4807963291,リュークン
